"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-01","10:18","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¡Æ¢®¢¯¡¤2¡¾©¡","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 671","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¥¢¯ 711","14","0","53","¨ö"
"2021-11-01","10:43","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¬¨£¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¨¢¢¯ 146-2","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡¾¡Æ¢¯ 434-13","14","0","32","¢¬¢¯¨ö"
"2021-11-01","10:49","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¬¨£¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡¾¡Æ¢¯ 428-8","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¡Æ¨ú ¢¥¢¬¢ç 359-12","14","0","50","¢¬¢¯¨ö"
"2021-11-01","11:09","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ú¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¯©ø©÷¨ú ¢¯©ø©÷¢¬¢ç 344-8","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¢¯©ø©÷¨ú ¨ú¢¬¢ç 683-4","14","86","40","¢¬¢¯¨ö"
"2021-11-01","11:26","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¡¾¡Æ¡©¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¢¬¢ç 268-9","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¢¬¢ç 2-7","15","65","15","¢¬¢¯¨ö"
"2021-11-01","12:32","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ª©ö¨¢¢¯©ö¢¥1¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¡¾¡Æ¢¬¢ç 1127-42","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¢¯¨¡¢¬¢ç 60-4","16","52","24","¢¬¢¯¨ö"
"2021-11-01","12:43","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ª©ö¨¢¢¯©ö¢¥3¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¢¬¢ç 234-1","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¡¾¡Æ¢¬¢ç 1127-117","17","50","27","¢¬¢¯¨ö"
"2021-11-01","12:54","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ª©ö¨¢¢¯©ö¢¥2¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¡¾¡Æ¢¬¢ç 1127-81","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¡¾¡Æ¢¬¢ç 1127-10","16","50","34","¢¬¢¯¨ö"
"2021-11-01","13:04","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ú©ª¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©ª¨ú ¢¯¨¡¢¬¢ç 215-2","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¨¢¢¯ 521-4","16","51","48","¢¬¢¯¨ö"
"2021-11-01","13:29","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¡Æ©¡¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡¾¡Æ¢¯ 685-1","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 129-9","16","49","29","¢¬¢¯¨ö"
"2021-11-01","13:41","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¥1¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 124-2","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯  32-16","15","52","9","¢¬¢¯¨ö"
"2021-11-01","13:59","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¬©ö¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡©¨ú ¢¬¢Ò¨ù¢ç¢¯¢¬¢ç 350","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡©¨ú ©ö¢¬¢ç 232-8","16","51","271","¢¬¢¯©ø¨£"
"2021-11-01","14:15","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¡¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯ 705","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯ 709","15","51","14","¢¬¢¯¨ö"
"2021-11-01","14:19","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¥3¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯ 685","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯ 720-1","15","50","49","¢¬¢¯¨ö"
"2021-11-01","14:28","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¢¥2¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡¢¯ 684","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 660","15","51","30","¢¬¢¯¨ö"
"2021-11-01","14:32","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ú¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 647","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¡¾¡Æ¢¯  19-7","16","50","17","¢¬¢¯¨ö"
"2021-11-01","14:42","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¡©ø¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 419-3","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¡©ø¢¯ 647","16","50","31","¢¬¢¯¨ö"
"2021-11-01","15:26","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¢¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¬ ¨¢¢¬¢ç 492-4","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¬ ¡¾¢´¢¬¢ç  76","17","48","107","¨¬¢¬"
"2021-11-01","15:32","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ù¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¬ ¡¾¢´¢¬¢ç 576-63","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©£¡Æ¢¯©ª¨ú ©£¡Æ¢¯©ª¢¬¢ç 373","16","50","26","¢¬¢¯¨ö"
"2021-11-01","15:43","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¡Æ©¡¨¬¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©£¡Æ¢¯©ª¨ú ©£¡Æ¢¯©ª¢¬¢ç 373","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©£¡Æ¢¯©ª¨ú ©£¡Æ¢¯©ª¢¬¢ç 318-1","16","51","8","¢¬¢¯¨ö"
"2021-11-01","11:01","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨ú¨¢¡¾¢¬¢´¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ö¢¯ 667-35","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢¯ 145","16","68","38","¢¬¢¯¨ö"
"2021-11-01","11:14","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨ù¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢¯ 77","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ©ø¨¡¡À¢¯ 146-2","17","63","22","¢¬¢¯¨ö"
"2021-11-01","11:34","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¢¯¢¯¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯©ª¢¯ 702-11","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢¯ 77-4","16","62","35","¢¬¢¯¨ö"
"2021-11-01","11:56","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨ù¡¾¢¬¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ú¨¢¡¾¢¬¢´¢¯ 394","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ©ø¨¡¡À¢¯ 647","17","60","25","¢¬¢¯¨ö"
"2021-11-01","12:29","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","©ø©÷¨¬¨ù©ª¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢®¢¯ 398","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ¢¯ 180-50","17","60","14","¢¬¢¯¨ö"
"2021-11-01","12:44","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¡Æ¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¡Æ¢¯ 958-2","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢®¢¯ 1012-82","16","62","28","¢¬¢¯¨ö"
"2021-11-01","12:58","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¢¯¨£¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢®¢¯ 995","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯¨£¢¯ 858-14","17","58","25","¢¬¢¯¨ö"
"2021-11-01","13:43","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¡¿¢Ò¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯¨£¢¯ 804","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢®¢¯ 1011","16","56","24","¢¬¢¯¨ö"
"2021-11-01","14:02","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨¬¨¬¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨¬¢¯ 111-8","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¯¨£¢¯ 808","17","51","28","¢¬¢¯¨ö"
"2021-11-01","14:21","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¨¢¢¯¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ©ø¢¯ 280","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ù¨¬¢¯ 111-185","17","51","16","¢¬¢¯¨ö"
"2021-11-01","15:17","¨ù¡©¢¯","¡Æ¡©©ø©÷¡¾¢¬","¢¥¡¤","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¢¥¢¯ 77-4","¨ù¡©¢¯¨¡¨¬¡Æ¨ö ¡Æ¡©©ø©÷¡¾¢¬ ¨ö¢¯ 501-5","18","49","39","¢¬¢¯¨ö"
"2021-11-02","10:01","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¡Æ©ø2¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ©£¡Æ¢¯©ª¨ú ©£¡Æ¢¯©ª¢¬¢ç 339-20","¡Æ©¡¡¾ ¡¾¢¬¢¬¢ç¨ö ¡Æ¢¬¢¯ 147-27","11","0","36","¢¬¢¯¨ö"
"2021-11-02","10:06","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨¬¡Æ©ø3¡¤","¡Æ©¡¡¾ ¡¾¢¬¢¬¢ç¨ö ¡Æ¢¬¢¯ 147-24","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 801-2","11","0","36","¢¬¢¯¨ö"
"2021-11-02","10:21","¡Æ©¡¡¾","©ø©÷¨ú¨ö","¨ù©ª¡©¡¾¡¤","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 820","¡Æ©¡¡¾ ©ø©÷¨ú¨ö ¨¬¡Æ©ø¢¯ 1032","12","0","51","¨ö"
